BOOK NUMBER,BOOK TITLE,DESCRIPTION
24,The Alchemist,The Alchemist tells the story of a young shepherd named Santiago who is able to find a treasure beyond his wildest dreams.
25,Untamed,Untamed is both an intimate memoir and a galvanizing wake-up call for all women. It encourages women to uncover the voice of longing that is inside them
26,Fahrenheit 451,"Guy Montag is a 30-year-old fireman, but in his world, firemen start fires, not stop them. Once books are suspected in a person's home, it's Montag's job to find the books and set the house on fire. He has come from an entire family of firemen and is beyond proud of his lineage and work."
27,Mans Search for Meaning,"The book focuses on love, hope, responsibility, inner freedom, and the beauty to be found in both nature and art as means that help one endure and overcome harrowing experiences."
28,The Perks of Being a Wallflower,"Socially awkward teen Charlie (Logan Lerman) is a wallflower, always watching life from the sidelines, until two charismatic students become his mentors. Free-spirited Sam (Emma Watson) and her stepbrother Patrick (Ezra Miller) help Charlie discover the joys of friendship, first love, music and more"
29,A Thousand Splendid Suns,"The story covers three decades of anti-Soviet jihad, civil war and Taliban tyranny seen from the perspectives of two women."
30,The Little Prince,he narrator introduces himself as a man who learned when he was a child that adults lack imagination and understanding.
31,Life of Pi,the story of a young man who survives a harrowing shipwreck and months in a lifeboat with a large Bengal tiger named Richard Parker.
32,The Year of Magical Thinking,"The Year of Magical Thinking is Joan Didion's account of the year following the death of her husband, writer John Gregory Dunne, and her attempts to make sense of her grief while tending to the severe illness of her adopted daughter, Quintana."
33,Men We Reaped,the story of her life as well as the lives of five young Black men in her community who die early deaths.
34,The Catcher In The Rye,"The novel details two days in the life of 16-year-old Holden Caulfield after he has been expelled from prep school. Confused and disillusioned, Holden searches for truth and rails against the “phoniness” of the adult world. He ends up exhausted and emotionally unstable."
35,A Short History of Nearly Everything,"A Short History Of Nearly Everything explains everything we've learned about our world and the universe so far, including how they formed, how we learned to make sense of time, space and gravity"
36,To Kill A Mockingbird,"Many residents of Maycomb are racists and during the novel Atticus is asked to defend Tom Robinson, a black man wrongly accused of raping a white woman. Atticus takes on the case even though everyone knows he has little hope of winning."
37,Just Us: An American Conversation,“Just Us” describes a series of racialized encounters with friends and strangers.
38,The Book of Delights:Essays,The Book of Delights is an extended engagement with this idea: the connection between an individual and the world through which and in which the self moves
39,The Diary of a Young Girl ,"It tells the story of her family who live in Frankfurt, Germany and suddenly have to go into hiding as a result of Hitler and the Nazi Party's treatment of Jews in Europe during the second world war."
40,How To Be An Antiracist,The book discusses concepts of racism and Kendi's proposals for anti-racist individual actions and systemic changes
41,The Life-Changing Magic of Tidying Up,"The Life-Changing Magic Of Tidying Up takes you through the process of simplifying, organizing and storing your belongings step by step, to make your home a place of peace and clarity."
42,In The Dream's House: A Memoir,"Anne's House of Dreams is book five in the series, and chronicles Anne's early married life, as she and her childhood sweetheart Gilbert Blythe begin to build their life together."
43,Thick: Other Essays,"Thick: And Other Essays is a collection of essays ""about how American culture treats black women"""
44,Deep World: Rules for Focused Success in a Distracted World,Deep work is the ability to focus without distraction on a cognitively demanding task. 
45,Maybe You Should Talk To Someone,"Maybe You Should Talk to Someone is revolutionary in its candor, offering a deeply personal yet universal tour of our hearts and minds and providing the rarest of gifts"
46,Big Magic: Creative Living Beyond Fear,"“Big Magic” is a manual with universal aspirations that feels narrowly personal, a crash course in the mental habits of the highly effective person named Elizabeth Gilbert."
47,I Remember Nothing,"Nora Ephron returns with her first book since the astounding success of I Feel Bad About My Neck, taking a cool, hard, hilarious look at the past, the present, and the future"
48,The Lord of The Rings,he Lord of the Rings is the saga of a group of sometimes reluctant heroes who set forth to save their world from consummate evil.
49,The Kite Runner,"tells the extraordinary story of an unlikely friendship between a wealthy Afghan boy, named Amir, and Hassan, the son of his father's servant — who he later finds out, after Hassan's death, has always been his half-brother."
50,SlaughterHouse-V,Slaughterhouse-Five is an account of Billy Pilgrim's capture and incarceration by the Germans during the last years of World War II
51,"The Lion, The Witch and The Wardrobe","With aid from the majestic lion Aslan, the four lead Narnia into an all out war as they fight to outwit the Witch and restore peace to the land."
52,The Book Thief,"The Book Thief is a story narrated by a compassionate Death who tells us about Liesel, a girl growing up in Germany during World War II. She steals books, learns to read, and finds comfort in words."
53,Wuthering Heights,"It concerns two families of the landed gentry living on the West Yorkshire moors, the Earnshaws and the Lintons, and their turbulent relationships with Earnshaw's adopted son, Heathcliff."
54,Animal Farm,"The book tells the story of a group of farm animals who rebel against their human farmer, hoping to create a society where the animals can be equal, free, and happy"
55,Frankenstein,Frankenstein tells the story of gifted scientist Victor Frankenstein who succeeds in giving life to a being of his own creation.
56,Of Mice and Men,Of Mice and Men teaches a grim lesson about the nature of human existence.
57,Think and Grow Rich,"Think and Grow Rich is the result of Hill's study of over five hundred self-made millionaires—a condensed, accessible explanation of his Law of Success philosophy"
58,The Intelligent Investor,he Intelligent Investor is a book that aims to help people invest in the stock market while minimizing their economic risks
59,How to Win Friends and Influence People,The core idea is that you can change other people's behavior simply by changing your own. 
60,A Brief History of Time,"A Brief History Of Time is Stephen Hawking's way of explaining the most complex concepts and ideas of physics, such as space, time, black holes, planets, stars and gravity"
61,Uncanny People,"In her mid-twenties, at the height of tech industry idealism, Anna Wiener—stuck, broke, and looking for meaning in her work, like any good millennial--left a job in book publishing for the promise of the new digital economy. "
62,On The Road,"Shaken by the death of his father and discouraged by his stalled career, writer Sal Paradise goes on a road trip hoping for inspiration. "
63,Notes from a Small Island,"Notes from a Small Island takes us on a proverbial trip down memory lane. ... Bill Bryson is a British-American author who has written on travel, language, history, domesticity, and other fascinating non-fiction topics."
64,Vagabonding,"Vagabonding is about looking, learning, embracing your fears and changing your habits."
65,Wild,"Wild is Cheryl Strayed's memoir of her 1,100-mile solo hike along the Pacific Crest Trail."
66,Long Walk To Freedom,"The book profiles Nelson Mandels's early life, coming of age, education and 27 years spent in prison."
67,Good Company,"Flora and Julian struggled for years, scraping together just enough acting work to raise Ruby in Manhattan and keep Julian's small theater company—Good Company—afloat"
68,Normal People,"The novel follows the complex friendship and relationship between two teenagers, Connell and Marianne,"
69,Trust Excise,The affair between Sarah and David in Susan Choi's Trust Exercise begins long before they touch each other
70,Trick Mirror: Reflections on Self-Delusion,"Trick Mirror is an enlightening, unforgettable trip through the river of self-delusion that surges just beneath the surface of our lives."
71,Mostly Dead Things,"novel follows a woman dealing with the suicide of her father, while running the taxidermy business she inherited from him, getting over an ex, and learning to live for herself."
72,Looker,"centers the female voyeur, a figure who inspires pity and fear. Most women are gazed at; she gazes. "
73,The Bright Hour: A Memoir of Living and Dying,"In THE BRIGHT HOUR, she celebrates the last two years of her life. She chooses to embrace her experience with cancer and celebrate the bright moments shining through the dark. "
74,The Particular Sadness of Lemon Cake,"The Particular Sadness of Lemon Cake, young Rose Edelstein discovers at age 9 that she can taste the emotions in her mother's lemon cake -- ""absence, hunger, spiraling, hollows."""
75,Alone Time,"A young woman, stressed by her busy and continually crowded New York City existence spontaneously retreats to a solitary lake deep in the Adirondacks."
76,The Shortest Way Home,"Shortest Way Home describes the life of Pete Buttigieg, his path to becoming the mayor of his hometown, South Bend, Indiana, and the actions and decisions he has made during his time in office"
77,Becoming,Becoming” is an autobiography detailing the highs and lows of Michelle Obama's incredible journey from humble beginnings in the less glamourous South Side of Chicago
78,Overwhelmed,he key message in this book: We needn't lead our working and private lives in accordance with outdated ideas and old-fashioned beliefs.
79,Kafka on The Shore,"Kafka on the Shore is structured around the alternating stories of Kafka Tamura, a fifteen-year-old boy who runs away from home to escape an awful oedipal prophecy"
80,Flaneuse,Flâneuse traces the relationship between the city and creativity through a journey that begins in New York and moves us to Paris
81,The Wedding Date,"the book is about a single woman who hires a male escort to pose as her boyfriend at her sister's wedding in order to dupe her ex-fiancé, who dumped her a few years prior."
82,The Thirteen Tale,tells of the life of amateur biographer Margaret Lea and her exploration of the Angelfield/March family's past.
83,The Language of Flowers,"The novel follows the fraught life of a Victoria Jones, who by the age of 18, had lived in 32 foster homes, and becomes a flower arranger."
84,This is How It Always Is,novel about a family with five boys in which the youngest feels he's something entirely different 
85,An American Marriage,"The novel focuses on the marriage of a middle-class African-American couple, Celestial and Roy, who live in Atlanta, Georgia"
86,The Great Believers,about a woman in 2015 who has gone to Paris in search of her estranged daughter
87,Where The Crawdads Sing,"The book follows the ups and downs of her life. She lives a lonely life, but her story is a hopeful one as well. With a little help, she's able to survive and even learn to read."
88,Everyone Brave Is Forgiven,"novel about three unforgettable individuals thrown together by war, love, and their search for belonging in the ever-changing landscape of WWII London"
89,As Bright As Heaven,"compelling story of a mother and her daughters who find themselves in a harsh world not of their making, which will either crush their resolve to survive or purify it."
90,The Pillars Of The Earth,tells the story of the struggle to build the greatest Gothic cathedral the world has known
91,The Rosie Project,"The novel centers on genetics professor Don Tillman, who struggles to have a serious relationship with women. With a friend's help, he devises a questionnaire to assess the suitability of female partners."
92,A Man Called Ove,"A heart condition has forced Ove, a 59-year-old widower, into early retirement. Now lacking purpose and overwhelmed by grief for his late wife, Ove finds himself contemplating suicide."
93,Fierce Kingdom,"new novel — which follows a young mother trying to keep her child safe during a mass shooting at a zoo — explores the way violence can be a safe abstraction for kids, or cruelly real."
94,Then She Was Gone,"Ten years after her teenage daughter went missing, a mother begins a new relationship only to discover she can't truly move on until she answers lingering questions about the past."
95,FreeFall,"Freefall is a heart-stopping, propulsive thriller about two tenacious women overcoming unimaginable obstacles to protect themselves and the ones they love."
96,Into The Forest,"Into the Forest is the tale of these two sisters and how they endure — the threat of starvation, the loss of their mother to cancer and their father to an accidental death"
97,Julius Caesar,Jealous conspirators convince Caesar's friend Brutus to join their assassination plot against Caesar.
98,MacBeth,Three witches tell the Scottish general Macbeth that he will be King of Scotland.
99,Hamlet,The ghost of the King of Denmark tells his son Hamlet to avenge his murder by killing the new king
100,Antony and Cleopatra,"Antony is captivated by Cleopatra, Queen of Egypt. Gossip and scandal leads to plots of murder and battles. Mark Antony, Octavius Caesar and Lepidus, having defeated Julius Caesar's assassins at Philippi, now rule the Roman Empire as a triumvirate."
101,Midsummer Nights Dreams,Four Athenians run away to the forest only to have Puck the fairy make both of the boys fall in love with the same girl. 
102,Romeo and Juliet,An age-old vendetta between two powerful families erupts into bloodshed. A group of masked Montagues risk further conflict by gatecrashing a Capulet party
103,The Tempest,Prospero uses magic to conjure a storm and torment the survivors of a shipwreck
104,Othello,"The play is set in motion when Othello, a heroic black general in the service of Venice, appoints Cassio and not Iago as his chief lieutenant"
105,As You Like It,"Rosalind and her cousin escape into the forest and find Orlando, Rosalind's love. Disguised as a boy shepherd, Rosalind has Orlando woo her under the guise of ""curing"" him of his love for Rosalind."
106,Merchant of Venice,"Antonio, an antisemitic merchant, takes a loan from the Jew Shylock to help his friend to court Portia. Antonio can't repay the loan, and without mercy, Shylock demands a pound of his flesh. The heiress Portia, now the wife of Antonio's friend, dresses as a lawyer and saves Antonio."
